"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
2,0.0,9.99,5.226666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.19,4.19,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,4.10875,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,15.98,7.323333333333333,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,7.99,7.99,0,0
1,0.0,0.0,21.486666666666665,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
3,0.0,6.0,6.0,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,1
1,0.0,0.0,14.49,0,0
2,0.0,0.0,5.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,14.656666666666666,0,2
2,0.0,0.0,0.0,0,0
1,0.0,12.57,4.19,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,20.985,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,16.49,0,0
2,0.0,0.0,0.0,0,0
1,1.0,9.99,9.99,0,0
3,0.0,4.49,5.961428571428572,0,0
2,0.0,0.0,4.890000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,14.74,0,1
2,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.49,0,1
1,0.0,0.0,19.99,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,3.1307142857142867,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.0,3.0,0,0
1,0.0,13.0,4.333333333333333,0,0
3,0.0,23.65,4.89,0,2
1,0.0,0.0,5.69,0,0
1,0.0,9.0,5.996666666666667,0,1
2,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.656666666666666,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,12.19,12.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.89,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,6.0,6.0,0,0
1,1.0,11.98,5.890000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,39.940000000000005,6.101111111111113,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.656666666666666,0,0
1,0.0,4.19,3.9233333333333333,0,0
1,0.0,0.0,19.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,13.89,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,16.656666666666666,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,19.98,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,45.96,11.49,0,0
2,0.0,13.98,6.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.29,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,1.99,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,0,0
3,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,10.68,7.140000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
3,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
3,0.0,13.98,4.634444444444444,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.588,0,0
2,0.0,0.0,14.99,0,1
1,0.0,2.49,2.3233333333333337,0,0
1,0.0,0.0,8.55,0,0
2,2.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,11.29,0,0
1,0.0,0.0,14.99,0,1
1,0.0,10.98,5.49,0,0
1,0.0,0.0,8.64,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
2,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,1.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,15.656666666666666,0,1
3,0.0,6.29,6.29,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,1,0
3,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.49,4.105833333333334,0,2
1,0.0,0.0,0.0,1,0
1,0.0,9.98,5.223333333333334,0,0
1,0.0,0.0,0.0,0,0
3,0.0,14.170000000000002,4.723333333333334,0,1
1,0.0,8.99,8.99,0,0
1,0.0,7.58,4.845714285714286,0,0
2,0.0,0.0,0.0,0,0
2,1.0,0.0,9.97,0,0
1,0.0,0.0,11.365,0,0
5,0.0,20.85,4.256666666666667,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,1.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.635,0,0
2,0.0,0.0,14.74,0,0
3,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,17.4875,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.989999999999998,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,13.970000000000002,4.656666666666667,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,1.0,0.0,0.0,1,0
2,0.0,0.0,13.39,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,11.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,16.49,0,0
1,0.0,0.0,14.656666666666666,0,1
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
3,0.0,0.0,11.49,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,1,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.79,5.79,0,0
1,0.0,4.99,4.99,0,0
1,0.0,64.91,21.636666666666667,0,0
1,0.0,5.99,6.265000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,17.49,0,1
1,0.0,0.0,7.323333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.79,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,10.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,19.99,0,0
1,0.0,6.99,6.99,1,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,8.935,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,9.39,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,14.99,0,2
4,1.3333333333333333,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.49,0,1
1,0.0,0.0,14.99,0,1
1,1.0,7.99,4.112,0,0
1,0.0,0.0,23.485,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,1.0,0.0,13.99,0,0
4,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,17.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,1
5,0.0,0.0,17.24,0,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,2.548823529411765,0,0
2,0.0,0.0,29.94,0,0
1,0.0,9.99,8.29,1,0
1,0.0,3.0,3.0,1,0
1,0.0,3.79,3.79,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
4,0.0,3.0,7.260000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,9.18,4.59,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.99,5.655,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,19.653333333333332,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,17.49,0,0
3,0.0,0.0,13.99,0,0
1,0.0,6.0,6.0,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,31.975,0,0
1,0.0,0.0,13.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,18.24,1,0
2,0.0,0.0,14.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,8.48,4.03,0,1
1,0.0,0.0,22.485,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,1,0
1,0.0,0.0,15.99,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
5,0.0,0.0,0.0,0,0
1,1.0,0.0,7.640000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,19.98,19.98,0,0
1,0.0,10.98,3.592,0,1
1,0.0,0.0,0.0,0,0
2,0.0,37.96,9.49,0,0
1,0.0,0.0,9.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,14.656666666666666,0,1
1,0.0,18.17,6.0566666666666675,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,0,2
2,0.0,0.0,14.49,0,0
1,0.0,0.0,10.123333333333335,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,4.99,0,0
2,0.0,0.0,16.99,1,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.656666666666666,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,1,1
1,0.0,0.0,14.656666666666666,0,1
2,0.0,8.99,7.24,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,3.99,6.223333333333334,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,15.99,0,0
2,0.0,3.5,4.045,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,2.49,3.2150000000000007,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.0,6.0,0,0
3,0.0,30.98,5.828333333333333,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.0,3.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,5.79,7.07,0,0
1,0.0,0.0,9.94,1,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,29.98,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
4,0.0,0.0,15.49,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,27.14,4.3625,0,4
1,0.0,43.53,3.6275,0,3
3,0.0,0.0,15.99,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,7.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,4.37,0,0
2,0.0,0.0,14.99,0,1
2,0.0,0.0,13.99,0,0
1,1.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,19.98,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.49,0,0
1,0.0,0.0,29.98,0,1
3,0.0,0.0,0.0,0,0
4,0.0,0.0,19.99,0,0
1,0.0,0.0,7.323333333333333,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,4.49,0,0
1,1.0,5.99,7.99,0,0
1,0.0,15.0,7.5,0,0
1,0.0,8.99,8.84,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,14.97,4.99,0,0
1,1.0,0.0,4.8425,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.24,0,1
1,0.0,0.0,12.49,0,1
1,0.0,0.0,13.615,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,8.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,12.889999999999997,0,0
2,0.0,0.0,0.0,0,0
1,0.0,15.98,5.326666666666667,0,2
4,0.0,0.0,0.0,0,0
1,0.0,0.0,5.8149999999999995,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,18.97,6.323333333333333,0,0
1,0.0,7.99,7.99,0,0
1,0.0,24.970000000000002,6.242500000000001,0,1
1,0.0,0.0,14.99,0,0
1,0.0,9.68,4.84,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.49,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.656666666666666,1,0
1,0.0,10.99,5.612,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,13.98,8.99,0,0
1,0.0,3.99,3.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,14.99,1,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.364999999999998,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,5.49,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,7.29,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,15.49,0,1
1,0.0,0.0,11.306666666666667,0,0
1,0.0,5.84,5.84,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,5.702857142857143,0,0
1,0.0,7.98,7.98,0,0
1,0.0,0.0,5.69,0,0
1,1.0,0.0,7.29,0,0
1,0.0,4.99,7.59,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,2
1,0.0,0.0,9.756666666666668,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,20.985,0,0
1,1.0,0.0,13.99,0,0
1,0.0,6.99,6.99,0,0
1,0.0,0.0,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,19.485,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.156666666666666,0,2
3,0.0,0.0,0.0,0,0
2,0.0,21.480000000000004,4.184,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,2.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,10.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,2.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.656666666666666,0,0
2,1.0,0.0,29.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,38.44,12.813333333333333,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,5.69,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,14.99,0,1
1,1.0,4.99,8.49,0,0
3,0.0,15.99,5.33,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.323333333333332,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,5.99,5.99,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,6.390000000000001,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,1,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,29.98,0,1
1,0.0,0.0,15.49,0,0
1,0.0,0.0,14.49,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,9.99,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,21.316666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,1.0,10.68,5.34,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.74,0,2
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,13.24,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,12.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,9.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.653333333333333,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,10.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.4350000000000005,0,0
1,0.0,0.0,0.0,1,0
1,1.0,3.0,3.0,0,0
1,0.0,0.0,5.75,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,1.0,3.0,3.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,10.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.68,4.84,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,21.485,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,24.970000000000006,4.9940000000000015,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.98,4.523333333333333,0,0
2,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.49,0,0
1,0.0,7.99,7.99,0,0
1,0.0,30.17,5.122857142857143,0,0
1,0.0,0.0,5.4875,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.49,0,0
1,0.0,31.970000000000006,5.08,0,0
1,0.0,15.99,5.42,0,0
1,0.0,0.0,12.156666666666666,0,0
4,0.0,27.560000000000002,6.855,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,9.780000000000001,5.156666666666667,0,0
1,0.0,0.0,23.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
3,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.98,0,0
3,0.0,0.0,10.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,28.160000000000004,4.693333333333334,0,5
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,26.59,0,0
1,1.0,0.0,5.9399999999999995,0,0
1,0.0,3.5,3.5,0,0
3,0.0,0.0,0.0,1,0
1,1.0,15.48,4.9175,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,0,0
1,0.0,3.0,3.0,0,0
1,0.0,0.0,8.315000000000001,0,0
9,0.0,37.970000000000006,5.424285714285715,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.98,0,0
3,0.0,3.0,7.595,0,0
2,0.0,0.0,0.0,0,0
