"dol_per_trip_pos_p1","LOG_dol_per_trip_pre_p1","cpn_un_pre_p1","cpn_un_per_trip_dpp_p1","cpn_trps_shr_dpp_p1","ap_trps_shr_dpp_p1"
4.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,1.749199854809259,3.0,-0.5,0.0,0.0
4.345000000000001,2.5641798306825083,0.0,-0.5,-0.5,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,2.8021475244813256,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.495,2.540814281726296,0.0,-1.5,-1.0,-1.0
4.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
3.0,1.790091412127358,3.0,0.0,0.0,-1.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.99,1.790091412127358,1.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.3566666666666665,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.8925,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,1.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,2.3504224224082058,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0
3.995,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
8.285,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.323333333333334,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
24.485,2.771963526845863,0.0,0.0,0.0,-0.5
33.98,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.09,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.5,1.790091412127358,1.0,0.0,0.0,-1.0
5.69,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.891666666666667,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
4.095000000000001,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,1.6074359097634274,1.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.656666666666666,2.771963526845863,0.0,0.0,0.0,-0.3333333333333333
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,1.0
3.25,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,2.540814281726296,0.0,-1.0,-1.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
5.845000000000001,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
4.99,1.6074359097634274,1.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.5
24.985,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,1.6074359097634274,1.0,-1.0,0.0,1.0
5.69,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,1.790091412127358,1.0,1.0,1.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.735,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
11.38,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,1.8855533485144158,0.0,0.0,0.0,0.0
33.98,0.0,0.0,0.0,0.0,0.0
14.49,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
3.0,1.790091412127358,2.0,0.0,0.0,0.5
5.34,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,1.790091412127358,1.0,1.0,1.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
4.595000000000001,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
2.999999999999999,0.0,0.0,0.0,0.0,0.0
10.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.245,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,1.0
16.74,2.771963526845863,0.0,0.0,0.0,-0.5
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,1.0
15.99,0.0,0.0,0.0,0.0,0.0
16.74,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.515000000000001,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
4.99,2.5641798306825083,0.0,-1.0,-1.0,-1.0
15.99,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
5.09,1.790091412127358,1.0,0.5,0.5,-0.5
16.656666666666666,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
4.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.49,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
31.98,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
15.99,0.0,0.0,0.0,0.0,0.0
5.19,0.0,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,-1.0
16.99,0.0,0.0,0.0,0.0,0.0
25.485,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0
16.99,2.771963526845863,0.0,0.0,0.0,0.0
16.99,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0
16.49,2.771963526845863,0.0,0.0,0.0,0.0
